Customer,WC Subsidiary,Billing Period,Sales Revenue,Commission Revenue,Gross Payment Volume,Gross Margin,Transaction Margin,Transaction Count
Online Enterpayment,WCUKI,Mar-17,431968.61,279921.6,7602350.43,64.80%,3.68%,72432
Janus Billing and Support,WCUKI,Mar-17,646905.57,506650.28,7012764.46,78.32%,7.22%,1036600
Janus Billing and Support,WCUKI,Mar-17,742853.98,595989.97,7343200.79,80.23%,8.12%,758429
Janus Billing and Support,WCUKI,Mar-17,647549.54,462397.7,9257592.16,71.41%,4.99%,395335
Janus Billing and Support,WCUKI,Mar-17,0,0,0,0.00%,0.00%,0
Janus Billing and Support,WCUKI,Mar-17,327213.44,259822.61,3369541.62,79.40%,7.71%,312063
Janus Billing and Support,WCUKI,Mar-17,86077.85,68639.45,871919.77,79.74%,7.87%,129897
Janus Billing and Support,WCUKI,Mar-17,172338.56,115022.27,2865814.15,66.74%,4.01%,131891
Janus Billing and Support,WCUKI,Mar-17,89053.02,41336.71,2385815.31,46.42%,1.73%,22842
Axxis Customer Support,WCUKI,Mar-17,210039.06,166332.05,1748280.55,79.19%,9.51%,375316
Southvale Billing,WCUKI,Mar-17,372401.48,177112.26,9764460.44,47.56%,1.81%,500579
Procedal Net,WCUKI,Mar-17,172621.56,103548.25,3453665.39,59.99%,3.00%,253223
CCSS,WCUKI,Mar-17,174495.43,108256.7,2649549.23,62.04%,4.09%,272123
Shimatomo,WCUKI,Mar-17,457824.21,21801.15,21801152.74,4.76%,0.10%,1981234
Cymix Prepaid,WCUKI,Mar-17,1135800.79,251367.57,44221661.26,22.13%,0.57%,1893972
T1M,WCUKI,Mar-17,519024.48,147229.31,7015003.2,28.37%,2.10%,304394
MEDLINE,WCUKI,Mar-17,446349.38,249877.97,6549047.25,55.98%,3.82%,445595
Online Enterpayment,WCUKI,Mar-17,5036291.59,3108581.07,68846804.43,61.72%,4.52%,20690820
BODYPURE,WCUKI,Mar-17,33945.77,24104.84,492046.66,71.01%,4.90%,393
Functionlab,WCUKI,Mar-17,517508.11,331090.25,6213928.77,63.98%,5.33%,341583
PONPARE,CPSME,Jan-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Jan-17,263405.54,155366.09,5401972.84,58.98%,2.88%,384717
SHAREE,CPSME,Jan-17,57953.09,46838.07,555750.59,80.82%,8.43%,93612
PIKU,CPSME,Jan-17,20529.57,13257.02,363627.32,64.58%,3.65%,34166
RAKUTEN,CPSME,Jan-17,1913625.78,1489817.24,21190426.88,77.85%,7.03%,3625721
DENA,CPSME,Jan-17,718571.74,370398.75,17408648.7,51.55%,2.13%,1231611
DENA,CPSME,Jan-17,1467792.93,831178.79,31830706.78,56.63%,2.61%,3583264
AIRTEL,CPSME,Jan-17,1068475.39,675222.67,19662652.13,63.19%,3.43%,1955751
ETIS,CPSME,Jan-17,556735.51,288778.52,13397849.02,51.87%,2.16%,951703
PAYTURE,CPSME,Jan-17,56326.27,30618.28,1285399.53,54.36%,2.38%,50254
TOMB,CPSME,Jan-17,127424.32,65077.43,3117344.44,51.07%,2.09%,74176
1XBET,CPSME,Jan-17,372004.27,199600.58,8620184.85,53.66%,2.32%,260622
GOLDF,CPSME,Jan-17,666082.02,509816.25,7813288.54,76.54%,6.52%,820016
MOBILMAT,CPSME,Jan-17,24211.95,9882.52,716457.28,40.82%,1.38%,42335
FOREXT,CPSME,Jan-17,50910.3,18974.16,1596807.19,37.27%,1.19%,76877
BANCBIN,CPSME,Jan-17,122036.82,48843.26,3659678.24,40.02%,1.33%,211961
SOKOL,CPSME,Jan-17,9776.57,3378.59,319898.48,34.56%,1.06%,12472
CYBERPL,CPSME,Jan-17,15726.66,5743.39,499163.43,36.52%,1.15%,21933
MOLOTOK,CPSME,Jan-17,10366.49,3512.33,342708.01,33.88%,1.02%,1261
FIRSTCAG,CPSME,Jan-17,52535.28,23036.68,1474929.93,43.85%,1.56%,109295
PONPARE,CPSME,Feb-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Feb-17,285326.98,178723.46,5330176.11,62.64%,3.35%,377354
SHAREE,CPSME,Feb-17,49425.42,38505.43,545999.28,77.91%,7.05%,92279
PIKU,CPSME,Feb-17,22604.88,15460.98,357194.64,68.40%,4.33%,33768
RAKUTEN,CPSME,Feb-17,1208191.47,790979.69,20860589.19,65.47%,3.79%,3585538
DENA,CPSME,Feb-17,850477.74,507396.29,17154080.99,59.66%,2.96%,1217035
DENA,CPSME,Feb-17,2191850.29,1563814.92,31401768.6,71.35%,4.98%,3545320
AIRTEL,CPSME,Feb-17,1185178.36,798795.05,19319173.36,67.40%,4.13%,1929773
ETIS,CPSME,Feb-17,694547.65,430594.19,13197673.47,62.00%,3.26%,933976
PAYTURE,CPSME,Feb-17,50832.5,25426.49,1270301.08,50.02%,2.00%,49554
TOMB,CPSME,Feb-17,121558.5,60179.65,3068942.66,49.51%,1.96%,72901
1XBET,CPSME,Feb-17,316493.6,146641.87,8492586.36,46.33%,1.73%,256979
GOLDF,CPSME,Feb-17,566921.42,412407.15,7725713.88,72.75%,5.34%,808861
MOBILMAT,CPSME,Feb-17,49360.38,24654.71,1235306.77,49.95%,2.00%,73367
FOREXT,CPSME,Feb-17,98198.98,49319.97,2443951.03,50.22%,2.02%,118249
BANCBIN,CPSME,Feb-17,255220.9,129941.12,6263989.58,50.91%,2.07%,360694
SOKOL,CPSME,Feb-17,18579.83,8672.35,495373.68,46.68%,1.75%,19432
CYBERPL,CPSME,Feb-17,31261.63,16869.52,719605.5,53.96%,2.34%,3137
MOLOTOK,CPSME,Feb-17,23586.25,12092.79,574672.89,51.27%,2.10%,20964
FIRSTCAG,CPSME,Feb-17,130972.59,79272.82,2584988.45,60.53%,3.07%,189283
PONPARE,CPSME,Mar-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Mar-17,206673.65,100775.02,5294931.55,48.76%,1.90%,371548
SHAREE,CPSME,Mar-17,67044.7,56194.23,542523.72,83.82%,10.36%,90582
PIKU,CPSME,Mar-17,28836.58,21735.88,355035.39,75.38%,6.12%,33228
RAKUTEN,CPSME,Mar-17,1318315.96,903307.13,20750441.51,68.52%,4.35%,3522839
DENA,CPSME,Mar-17,739214.66,398400.73,17040704.18,53.90%,2.34%,1198883
DENA,CPSME,Mar-17,1841459.69,1217736.97,31186136.12,66.13%,3.90%,3478079
AIRTEL,CPSME,Mar-17,1088934.08,705131.9,19190119.3,64.75%,3.67%,1907216
ETIS,CPSME,Mar-17,575904.21,313734.73,13108473.71,54.48%,2.39%,916342
PAYTURE,CPSME,Mar-17,51994.69,26744.45,1262512.18,51.44%,2.12%,48733
TOMB,CPSME,Mar-17,123120.23,62110.66,3050478.32,50.45%,2.04%,71899
1XBET,CPSME,Mar-17,342740.21,173807.54,8446633.56,50.71%,2.06%,253139
GOLDF,CPSME,Mar-17,609120.63,455502.43,7680910.51,74.78%,5.93%,795015
MOBILMAT,CPSME,Mar-17,61214.66,33670.57,1377203.51,55.00%,2.44%,81267
FOREXT,CPSME,Mar-17,129887.89,74000.55,2794366.81,56.97%,2.65%,137984
BANCBIN,CPSME,Mar-17,264963.73,124675.87,7014392.57,47.05%,1.78%,405314
SOKOL,CPSME,Mar-17,18427.47,7211.45,560801.35,39.13%,1.29%,22064
CYBERPL,CPSME,Mar-17,29263.54,12790,823677.16,43.71%,1.55%,35457
MOLOTOK,CPSME,Mar-17,22533.64,9765.83,638390.18,43.34%,1.53%,23418
FIRSTCAG,CPSME,Mar-17,157718.9,99828.84,2894502.65,63.30%,3.45%,216704
PONPARE,CPSME,Apr-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Apr-17,192714.97,88534.49,5209023.71,45.94%,1.70%,370976
SHAREE,CPSME,Apr-17,41290.37,30427.78,543129.01,73.69%,5.60%,91486
PIKU,CPSME,Apr-17,17188.35,10154.39,351697.93,59.08%,2.89%,33045
RAKUTEN,CPSME,Apr-17,1780543.58,1367936.07,20630375.24,76.83%,6.63%,3529895
DENA,CPSME,Apr-17,710546.62,374410.99,16806781.58,52.69%,2.23%,1189031
DENA,CPSME,Apr-17,1484378.9,854238.73,31507008.39,57.55%,2.71%,3546824
AIRTEL,CPSME,Apr-17,1054951.26,666678.73,19413626.74,63.20%,3.43%,1930982
ETIS,CPSME,Apr-17,521139.95,259248.75,13094559.69,49.75%,1.98%,930159
PAYTURE,CPSME,Apr-17,66192.04,40996.75,1259764.47,61.94%,3.25%,49252
TOMB,CPSME,Apr-17,124922.15,63803.29,3055942.85,51.07%,2.09%,72715
1XBET,CPSME,Apr-17,359598.33,192942.93,8332770.04,53.66%,2.32%,251932
GOLDF,CPSME,Apr-17,765808.62,612998.82,7640490.32,80.05%,8.02%,801881
MOBILMAT,CPSME,Apr-17,26750.06,12994.45,687780.48,48.58%,1.89%,41046
FOREXT,CPSME,Apr-17,57993.62,26562.09,1571576.26,45.80%,1.69%,75869
BANCBIN,CPSME,Apr-17,135604.39,65002.68,3530085.67,47.94%,1.84%,206051
SOKOL,CPSME,Apr-17,11188.87,4899.05,314490.91,43.79%,1.56%,12297
CYBERPL,CPSME,Apr-17,17833.76,8066.93,488341.37,45.23%,1.65%,21484
MOLOTOK,CPSME,Apr-17,11951.1,5170.43,339033.15,43.26%,1.53%,12479
FIRSTCAG,CPSME,Apr-17,59258.54,30095.96,1458128.89,50.79%,2.06%,108262
PONPARE,CPSME,May-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,May-17,288412.31,185309.25,5155152.85,64.25%,3.59%,366516
SHAREE,CPSME,May-17,49926.99,39249.97,533851.06,78.61%,7.35%,90206
PIKU,CPSME,May-17,17636.57,10700.55,346801.32,60.67%,3.09%,32303
RAKUTEN,CPSME,May-17,1093581.43,686429.62,20357590.75,62.77%,3.37%,3478582
DENA,CPSME,May-17,838145.8,506566.5,16578964.59,60.44%,3.06%,1174905
DENA,CPSME,May-17,2194169.11,1571584.34,31129238.66,71.63%,5.05%,3487474
AIRTEL,CPSME,May-17,1172204.49,789235.19,19148465,67.33%,4.12%,1904724
ETIS,CPSME,May-17,743153.32,485152.26,12900052.74,65.28%,3.76%,912328
PAYTURE,CPSME,May-17,46873.38,21997.87,1243775.33,46.93%,1.77%,48519
TOMB,CPSME,May-17,105743.23,45596.15,3007353.81,43.12%,1.52%,71651
1XBET,CPSME,May-17,310439.9,145782.08,8232890.74,46.96%,1.77%,247157
GOLDF,CPSME,May-17,589639.17,438989.09,7532504.15,74.45%,5.83%,7865
MOBILMAT,CPSME,May-17,74165.25,50447.98,1185863.18,68.02%,4.25%,63855
FOREXT,CPSME,May-17,169939.67,121832.98,2405334.49,71.69%,5.07%,116128
BANCBIN,CPSME,May-17,476099.47,355255.96,6042175.96,74.62%,5.88%,273033
SOKOL,CPSME,May-17,37165.77,27425.78,486999.88,73.79%,5.63%,17122
CYBERPL,CPSME,May-17,76063.02,61982.93,704004.17,81.49%,8.80%,35331
MOLOTOK,CPSME,May-17,59053.86,47683.65,568510.66,80.75%,8.39%,23421
FIRSTCAG,CPSME,May-17,453170.79,402059.94,2555542.65,88.72%,15.73%,185397
PONPARE,CPSME,Jun-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Jun-17,286863.41,184371.86,5124577.71,64.27%,3.60%,359874
SHAREE,CPSME,Jun-17,49711,39090.56,531021.2,78.64%,7.36%,89125
PIKU,CPSME,Jun-17,17543.72,10647.27,344821.84,60.69%,3.09%,31951
RAKUTEN,CPSME,Jun-17,1086806.14,682142.38,20233187.7,62.77%,3.37%,3433500
DENA,CPSME,Jun-17,833471.48,503684.05,16489371.04,60.43%,3.05%,1154016
DENA,CPSME,Jun-17,2182928.01,1564283.66,30932217.39,71.66%,5.06%,3431422
AIRTEL,CPSME,Jun-17,1162829.74,782527.15,19015129.8,67.30%,4.12%,1867046
ETIS,CPSME,Jun-17,739732.87,483397.72,12816757.86,65.35%,3.77%,902637
PAYTURE,CPSME,Jun-17,46506.44,21797.96,1235423.99,46.87%,1.76%,47703
TOMB,CPSME,Jun-17,104993.46,45198.45,2989750.8,43.05%,1.51%,70097
1XBET,CPSME,Jun-17,308300.99,144688.72,8180613.66,46.93%,1.77%,243157
GOLDF,CPSME,Jun-17,586345.24,436604.07,7487058.84,74.46%,5.83%,776152
MOBILMAT,CPSME,Jun-17,79491.38,53049.77,1322080.46,66.74%,4.01%,72545
FOREXT,CPSME,Jun-17,182509.78,127505.51,2750213.4,69.86%,4.64%,131717
BANCBIN,CPSME,Jun-17,503311.19,367991.05,6766006.49,73.11%,5.44%,311567
SOKOL,CPSME,Jun-17,39438.35,28411.92,551321.56,72.04%,5.15%,19526
CYBERPL,CPSME,Jun-17,80047.26,63930.87,805819.52,79.87%,7.93%,41849
MOLOTOK,CPSME,Jun-17,61444.15,48813.26,631544.72,79.44%,7.73%,26921
FIRSTCAG,CPSME,Jun-17,466504.35,409273.73,2861531.14,87.73%,14.30%,214517
PONPARE,CPSME,Jul-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Jul-17,257210.29,149646.37,5378195.94,58.18%,2.78%,381572
SHAREE,CPSME,Jul-17,54626.53,43641.24,549264.61,79.89%,7.95%,92519
PIKU,CPSME,Jul-17,24693.31,17577.9,355770.48,71.18%,4.94%,33428
RAKUTEN,CPSME,Jul-17,2242088.48,1821907.03,21009072.23,81.26%,8.67%,3618656
DENA,CPSME,Jul-17,904156.87,562212.27,17097229.95,62.18%,3.29%,1209579
DENA,CPSME,Jul-17,1521871.08,884016.12,31892748.2,58.09%,2.77%,3590248
AIRTEL,CPSME,Jul-17,1417977.03,1017887.92,20004455.91,71.78%,5.09%,1977800
ETIS,CPSME,Jul-17,512297.98,247427.24,13243536.91,48.30%,1.87%,940741
PAYTURE,CPSME,Jul-17,64171.35,38525.96,1282269.44,60.04%,3.00%,50132
TOMB,CPSME,Jul-17,139706.28,77737.64,3098431.5,55.64%,2.51%,74420
1XBET,CPSME,Jul-17,402556.25,232482.84,8503670.71,57.75%,2.73%,259470
GOLDF,CPSME,Jul-17,835762.07,678382.88,7868959.36,81.17%,8.62%,825859
MOBILMAT,CPSME,Jul-17,26876.35,12903.17,698659.49,48.01%,1.85%,42299
FOREXT,CPSME,Jul-17,52958.45,21128.35,1591504.86,39.90%,1.33%,76831
BANCBIN,CPSME,Jul-17,149540.64,77888.99,3582582.42,52.09%,2.17%,209115
SOKOL,CPSME,Jul-17,12757.3,6350.88,320321.17,49.78%,1.98%,12627
CYBERPL,CPSME,Jul-17,17978.12,7880.23,504894.32,43.83%,1.56%,22212
MOLOTOK,CPSME,Jul-17,12877.38,5951.13,346312.28,46.21%,1.72%,12747
FIRSTCAG,CPSME,Jul-17,75577.2,46039.95,1476862.55,60.92%,3.12%,109653
PONPARE,CPSME,Aug-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Aug-17,283848.62,174491.77,5467842.47,61.47%,3.19%,385618
SHAREE,CPSME,Aug-17,68361.88,57210.05,557591.88,83.69%,10.26%,94137
PIKU,CPSME,Aug-17,23567.52,16339.4,361406.14,69.33%,4.52%,34062
RAKUTEN,CPSME,Aug-17,2167140.87,1740416.8,21336203.51,80.31%,8.16%,3686494
DENA,CPSME,Aug-17,1114479.14,767527.42,17347591.27,68.87%,4.42%,1224605
DENA,CPSME,Aug-17,2377492.49,1732880.64,32230592.12,72.89%,5.38%,3633925
AIRTEL,CPSME,Aug-17,1615436.74,1208249.22,20359376.06,74.79%,5.93%,2002736
ETIS,CPSME,Aug-17,771354.19,502826.06,13426406.37,65.19%,3.75%,953497
PAYTURE,CPSME,Aug-17,43008.38,17035.17,1298660.31,39.61%,1.31%,51068
TOMB,CPSME,Aug-17,118238.8,55638.12,3130034.13,47.06%,1.78%,75781
1XBET,CPSME,Aug-17,365355.65,192339.26,8650819.41,52.64%,2.22%,263404
GOLDF,CPSME,Aug-17,625490.4,465868.01,7981119.65,74.48%,5.84%,835779
MOBILMAT,CPSME,Aug-17,52625.42,38431.09,709716.43,73.03%,5.41%,42869
FOREXT,CPSME,Aug-17,109628.06,77345.51,1614127.63,70.55%,4.79%,78302
BANCBIN,CPSME,Aug-17,194365.36,121692.55,3633640.18,62.61%,3.35%,211400
SOKOL,CPSME,Aug-17,16403.72,9921.67,324102.64,60.48%,3.06%,12860
CYBERPL,CPSME,Aug-17,22803.84,12600.41,510171.82,55.26%,2.47%,22450
MOLOTOK,CPSME,Aug-17,16597.01,9553.31,352185.25,57.56%,2.71%,12960
FIRSTCAG,CPSME,Aug-17,104515.04,74512.08,1500147.97,71.29%,4.97%,111434
PONPARE,CPSME,Sep-17,0,0,0,0.00%,0.00%,0
PONPARE,CPSME,Sep-17,275337.27,165390.52,5497337.22,60.07%,3.01%,390364
SHAREE,CPSME,Sep-17,36591.11,25377.72,560669.27,69.35%,4.53%,95922
PIKU,CPSME,Sep-17,26273.56,19003.78,363489.24,72.33%,5.23%,34610
RAKUTEN,CPSME,Sep-17,2030546.41,1601332.14,21460713.65,78.86%,7.46%,3737226
DENA,CPSME,Sep-17,892710.55,543877.36,17441645.5,60.92%,3.12%,1237688
DENA,CPSME,Sep-17,1913892.57,1265275.67,32430845.11,66.11%,3.90%,3694170
AIRTEL,CPSME,Sep-17,1543578.4,1133690.43,20494398.04,73.45%,5.53%,2040427
ETIS,CPSME,Sep-17,573963.52,303558.44,13520253.94,52.89%,2.25%,967934
PAYTURE,CPSME,Sep-17,48972.57,22843.38,1306459.68,46.65%,1.75%,51845
TOMB,CPSME,Sep-17,119510.71,56526.8,3149195.28,47.30%,1.79%,77001
1XBET,CPSME,Sep-17,312943.34,138844.15,8704959.32,44.37%,1.60%,266427
GOLDF,CPSME,Sep-17,524653.42,364119.61,8026690.18,69.40%,4.54%,851037
MOBILMAT,CPSME,Sep-17,36299.1,22007.64,714573.23,60.63%,3.08%,43566
FOREXT,CPSME,Sep-17,71400.98,38914.81,1624308.76,54.50%,2.40%,79369
